Id,Id2,Geography,Households; Estimate; Total,Households; Margin of Error; Total,Families; Estimate; Total,Families; Margin of Error; Total,Households; Estimate; Median income (dollars),Households; Margin of Error; Median income (dollars),Families; Estimate; Median income (dollars),Families; Margin of Error; Median income (dollars),Married-couple families; Estimate; Median income (dollars),Married-couple families; Margin of Error; Median income (dollars),Nonfamily households; Estimate; Median income (dollars),Nonfamily households; Margin of Error; Median income (dollars),Households; Estimate; Mean income (dollars),Households; Margin of Error; Mean income (dollars),Families; Estimate; Mean income (dollars),Families; Margin of Error; Mean income (dollars),Married-couple families; Estimate; Mean income (dollars),Married-couple families; Margin of Error; Mean income (dollars),Nonfamily households; Estimate; Mean income (dollars),Nonfamily households; Margin of Error; Mean income (dollars),year
0500000US36005,36005,"Bronx County, New York",472464,1797,310610,2101,34264,474,38431,684,58739,1174,22863,801,47325,477,52161,658,73674,1248,33944,545,2010
0500000US36047,36047,"Kings County, New York",903991,2532,581345,3562,43567,444,48777,600,61158,827,31250,453,62656,523,69252,742,84616,1064,47353,617,2010
0500000US36061,36061,"New York County, New York",732204,3587,300147,3093,64971,675,75629,1280,126641,3032,58269,1024,122620,1358,161893,2826,222672,4511,94121,1304,2010
0500000US36081,36081,"Queens County, New York",774311,2026,527510,3522,55291,482,62459,598,71419,632,38032,912,70208,495,77569,661,86864,860,49411,761,2010
0500000US36085,36085,"Richmond County, New York",164279,1066,122677,1322,71084,1130,83264,1389,94277,1491,35805,1348,86604,1048,97854,1317,109437,1624,49140,1646,2010
0500000US36005,36005,"Bronx County, New York",471923,1966,310909,2520,34744,550,39120,690,60648,1315,22950,757,48609,528,53527,682,76024,1304,34807,747,2011
0500000US36047,36047,"Kings County, New York",907785,2156,581085,2982,44593,404,50165,494,62857,917,32144,468,64845,487,71908,712,87969,1081,48838,599,2011
0500000US36061,36061,"New York County, New York",733393,3471,301691,3334,67204,820,77664,1657,132702,2694,61036,850,127411,1410,166090,2459,229004,3787,99072,1610,2011
0500000US36081,36081,"Queens County, New York",773130,2166,526275,2984,56406,570,64015,663,73457,803,38439,861,72324,558,79968,706,89785,951,50793,640,2011
0500000US36085,36085,"Richmond County, New York",163747,1082,122569,1389,72752,1142,84978,1401,96474,2130,37066,1507,88221,1186,99654,1578,111558,1977,49954,1686,2011
0500000US36005,36005,"Bronx County, New York",473281,1378,310803,2643,34300,509,38643,630,60351,1300,22778,741,48852,522,53862,657,77052,1271,35114,781,2012
0500000US36047,36047,"Kings County, New York",911995,2146,582628,3063,45215,420,50582,524,63482,844,32590,612,65770,457,72590,630,88817,1028,50261,631,2012
0500000US36061,36061,"New York County, New York",738131,3598,302793,3599,68370,810,81323,1770,137324,2786,61576,882,128721,1561,169186,3366,232646,5334,99199,1524,2012
0500000US36081,36081,"Queens County, New York",776311,1728,525813,3277,56780,450,64337,572,74123,749,38625,810,72891,554,80655,654,90594,782,51450,680,2012
0500000US36085,36085,"Richmond County, New York",163675,904,121782,1219,73496,1189,86015,1062,98124,1545,37416,1614,89078,1314,100572,1661,113793,2174,51292,1586,2012
0500000US36005,36005,"Bronx County, New York",474842,1560,312858,2316,34388,527,38843,595,60644,1268,22414,761,49421,515,54386,681,77482,1259,35468,756,2013
0500000US36047,36047,"Kings County, New York",916025,2106,583135,3052,46085,477,51581,544,65651,791,33337,681,67629,580,74741,777,92123,1234,51646,691,2013
0500000US36061,36061,"New York County, New York",736192,3751,301894,3851,69659,979,84627,1922,140315,2097,61929,892,130490,1858,172680,3532,235182,4894,99838,1725,2013
0500000US36081,36081,"Queens County, New York",778630,1982,525368,2781,57001,532,64371,753,74248,1110,39042,863,73521,508,81158,743,91064,915,52565,723,2013
0500000US36085,36085,"Richmond County, New York",164609,856,121285,1143,72569,1404,86133,1687,99845,2085,36873,1387,89552,1253,101839,1698,115332,2273,51173,1602,2013
0500000US36005,36005,"Bronx County, New York",480323,1411,317195,2337,34284,461,38399,721,60420,1284,22204,578,49661,533,54690,603,78027,1228,35439,725,2014
0500000US36047,36047,"Kings County, New York",925371,2221,584552,3115,46958,433,52478,525,67368,960,34871,570,69599,545,77048,779,95375,1131,53227,713,2014
0500000US36061,36061,"New York County, New York",745089,3753,308525,3022,71656,825,86912,2044,142497,2402,63307,1234,132838,1743,176166,3634,238677,5218,100877,1853,2014
0500000US36081,36081,"Queens County, New York",780069,2271,526083,3182,57210,508,64395,668,74698,752,39357,850,74140,538,81673,619,91951,794,53180,711,2014
0500000US36085,36085,"Richmond County, New York",165079,740,122414,1327,74043,1255,86619,2205,101618,1888,36761,1187,90681,1152,102797,1591,117068,1797,51401,1681,2014
0500000US36005,36005,"Bronx County, New York",484902,1708,319265,2640,34299,495,38517,644,60595,1284,21919,542,50191,549,55501,698,78924,1332,35676,880,2015
0500000US36047,36047,"Kings County, New York",931786,2496,585894,3144,48201,419,53808,542,69891,883,35778,515,71957,570,79904,867,99157,1194,54788,693,2015
0500000US36061,36061,"New York County, New York",750419,4569,310166,3948,72871,1113,89291,2597,145266,4016,64250,1151,135687,1790,180243,3433,243754,5164,102804,1753,2015
0500000US36081,36081,"Queens County, New York",780644,1886,527200,3020,57720,552,64475,709,75020,876,40544,606,75162,474,82539,595,93191,840,54280,708,2015
0500000US36085,36085,"Richmond County, New York",165784,849,122752,1289,73197,1178,85788,1928,100445,1691,36456,1180,90236,1358,102352,1663,116610,2161,51271,1928,2015
0500000US36005,36005,"Bronx County, New York",490740,1515,322587,2660,35302,422,39667,549,61458,1286,22389,704,51445,485,56905,679,79989,1318,36354,927,2016
0500000US36047,36047,"Kings County, New York",938803,2477,587692,3300,50640,322,56404,637,72945,982,37323,546,75810,577,84232,836,104477,1209,57491,597,2016
0500000US36061,36061,"New York County, New York",753385,3789,311464,4216,75513,1030,94057,2717,150852,3562,65738,1425,138748,1787,186526,3371,249450,4957,103662,2022,2016
0500000US36081,36081,"Queens County, New York",779304,1834,525378,3018,59758,546,66368,657,77454,890,41384,609,77515,536,85035,687,96022,870,56123,802,2016
0500000US36085,36085,"Richmond County, New York",166014,876,122894,1459,74021,1264,87962,1748,102960,1875,35705,1271,92152,1298,105148,1621,119933,2044,50783,2167,2016
0500000US36005,36005,"Bronx County, New York",495356,1337,326296,2480,36593,389,41484,475,62879,1107,22827,794,53730,529,59553,773,82372,1410,37486,884,2017
0500000US36047,36047,"Kings County, New York",944650,2565,585611,3176,52782,467,60317,573,77730,1025,38446,961,80782,676,90430,942,112117,1477,60512,735,2017
0500000US36061,36061,"New York County, New York",758345,3842,320700,3617,79781,1158,99245,2705,156619,3643,68118,1542,146019,2078,196329,4082,259257,5684,107586,1577,2017
0500000US36081,36081,"Queens County, New York",777904,2128,525106,3428,62008,471,69805,753,81278,842,42614,751,81335,659,89452,796,100775,1014,58034,878,2017
0500000US36085,36085,"Richmond County, New York",166150,907,123292,1275,76244,1481,91262,1998,107403,1913,35911,1414,95885,1274,109794,1719,125493,2189,51272,2151,2017
