"dcp_name","dcp_ceqrnumber","dcp_projectname","dcp_projectbrief","dcp_publicstatus_simp","dcp_borough","dcp_ulurp_nonulurp","dcp_communitydistricts","actiontypes","dcp_certifiedreferred","dcp_femafloodzonea","dcp_femafloodzonecoastala","dcp_femafloodzoneshadedx","dcp_femafloodzonev","applicants","lastmilestonedate","total_projects","has_centroid","center","ulurpnumbers"
"P2015K0386","18DCP123K","41 Summit Street Rezoning","This is a private application by 41 Summit Street LLC requesting rezoning from M1-1 to R7A/C2-4 and mapping MIH (ZR Appendix F) to facilitate the construction of a seven-story residential building with seven dwelling units at 41 Summit Street in the Columbia Street Waterfront neighborhood, Community District 6, Brooklyn.","Completed","Brooklyn","ULURP","BK06","ZR;ZR;ZR;ZR;ZM;ZM;ZM;ZM","2018-09-24T04:00:00.000Z",false,false,true,false,"41 Summit Street LLC;41 Summit Street LLC;41 Summit Street LLC;41 Summit Street LLC;41 Summit Street LLC;41 Summit Street LLC;41 Summit Street LLC;41 Summit Street LLC","2019-04-01T04:00:00.000Z",309,true,"[-74.0053628456913,40.6829997771725]","[""C180294ZMK"",""N180295ZRK""]"
"P2016K0438","18DOT036K","DOT BK Fleet Services Site Selection & Acquisition","The applicant, New York City Department of Transportation (DOT), in conjunction with the Department of Citywide Administrative Services (DCAS), seeks a site selection and acquisition of property to acquire approximately 123,600 sf of privately-owned property to facilitate use as a vehicle maintenance and repair facility for DOT’s fleet of vehicles at 25 14th Street, in Gowanus, Community District 6, Brooklyn.","Completed","Brooklyn","ULURP","BK06","PC;PC;PC;PC;PC;PC;PC;PC","2018-05-21T04:00:00.000Z",true,false,true,false,"DCAS;DCAS;DCAS;DCAS;DOT;DOT;DOT;DOT","2018-12-17T16:49:56.000Z",309,true,"[-73.9963791702738,40.6702409746607]","[""C180418PCK""]"
"2019K0115",,"Hans S. Christian Memorial Kindergarten","This is an application by the NYC Landmarks Preservation Commission requesting that the CPC review the landmark designation of the Hans S. Christian Memorial Kindergarten per Section 3020.8(b) of the City Charter at 236 President Street, Community District 6, Brooklyn.","Completed","Brooklyn","Non-ULURP","BK06","HI","2018-10-29T20:18:18.000Z",false,false,false,false,"LPC","2018-12-17T05:00:00.000Z",309,false,"[null,null]","[""N190129HIK""]"
"2019K0116",,"238 President Street House","This is an application by the NYC Landmarks Preservation Commission requesting that the CPC review the landmark designation of the 238 President Street House per Section 3020.8(b) of the City Charter at 238 President Street, Community District 6, Brooklyn.","Completed","Brooklyn","Non-ULURP","BK06","HI","2018-10-29T20:23:37.000Z",false,false,false,false,"LPC","2018-12-17T05:00:00.000Z",309,false,"[null,null]","[""N190130HIK""]"
"P2017K0228","18NYP004K","NYPD Evidence Storage Erie Basin (PQ)","This is an application by DCAS and the NYPD for an acquisition of private property to facilitate the continued use of vehicle evidence storage at the Erie Basin Breakwater in Red Hook, Brooklyn, CD 6.","Completed","Brooklyn","ULURP","BK06","PQ;PQ;PQ;PQ;PQ;PQ","2018-02-26T05:00:00.000Z",true,true,false,false,"DCAS;Police Department ;DCAS;DCAS;Police Department ;Police Department ","2018-10-03T04:00:00.000Z",309,true,"[-74.0150992987109,40.6671515182887]","[""C180256PQK""]"
"P2016K0163","18DCP072K","55-63 Summit Street Rezoning","This is a private application by PHD Summit LLC requesting a rezoning from M1-1 to R6B (ZM) and mapping MIH (ZR to Appendix F) to facilitate residential development on four lots (Block 352, Lots 49, 50, 51 & 52) on Summit Street in the Columbia Street Waterfront neighborhood, Community District 6, Brooklyn.","Completed","Brooklyn","ULURP","BK06","ZR;ZR;ZR;ZM;ZM;ZM","2018-02-26T05:00:00.000Z",false,false,true,false,"PHD Summit LLC;PHD Summit LLC;PHD Summit LLC;PHD Summit LLC;PHD Summit LLC;PHD Summit LLC","2018-09-17T04:00:00.000Z",309,true,"[-74.0046378634543,40.6827986223425]","[""C170047ZMK"",""N170046ZRK""]"
"P2016K0087","17BSA038K","280 Richards Street Waterfront (Authorization)","This is a private application by Thor 280 Richards Street LLC requesting Zoning Authorizations pursuant to ZR 62-822(a) and ZR 62-822(b), to modify waterfront public access area requirements, to facilitate a 5-story, approximately 638,000 SF commercial development, at 280 Richards Street in Red Hook, Community District 6, Brooklyn.","Completed","Brooklyn","Non-ULURP","BK06","ZA;ZA;ZC;ZC;ZA;ZA","2018-01-29T05:00:00.000Z",true,true,false,false,"THOR 280 RICHARDS STREET LLC;THOR 280 RICHARDS STREET, LLC;THOR 280 RICHARDS STREET LLC;THOR 280 RICHARDS STREET, LLC;THOR 280 RICHARDS STREET LLC;THOR 280 RICHARDS STREET, LLC","2018-06-28T04:00:00.000Z",309,true,"[-74.0148130193193,40.673311671982]","[""N180157ZAK"",""N180158ZAK"",""N180159ZCK""]"
"P2017K0124","17DEP040K","Gowanus Canal CSO Facility (PC)","This is an application by NYC Department of Environmental Protection (DEP) and Department of Citywide Administrative Services (DCAS) requesting Site Selection and Acquisition of  property by the City to facilitate construction of a new combined sewer overflow (CSO) tank and open space at the head of the Gowanus Canal at 234 Butler Street, 242 Nevins Street, and 270 Nevins Street (staging) in Gowanus, Community District 6, Brooklyn.","Completed","Brooklyn","ULURP","BK06","PC;PC;PC;PC;PC;PC;PC;PC;PC;PC;PC;PC","2017-09-18T04:00:00.000Z",true,false,true,false,"NYC DCAS;NYC DCAS;NYC DEP;NYC DEP;NYC DEP;NYC DEP;NYC DEP;NYC DCAS;NYC DCAS;NYC DCAS;NYC DCAS;NYC DEP","2018-04-16T04:00:00.000Z",309,true,"[-73.9867610933683,40.6808556876536]","[""C180065PCK""]"
"P2016K0053","16HPD079K","120 Fifth Avenue","Department of Housing Preservation and Development seeks a minor change to the Baltic Street Urban Renewal Plan to lift a 40' height limitation in Section C.3.a with respect to Sites 3A, 3B, and 3C in order to facilitate new residential and commercial development on a privately-owned site located at 120 Fifth Avenue in Park Slope, Brooklyn, CD6.","Completed","Brooklyn","Non-ULURP","BK06","HC","2017-06-19T04:00:00.000Z",false,false,false,false,"NYC HPD","2017-08-21T04:00:00.000Z",309,true,"[-73.9790803267976,40.6792333267735]","[""N170451HCK""]"
"P2015K0255","17DCP024K","Red Hook Initiative Special Permit","A private application by the Red Hook Initiative for a special permit pursuant to 74-921(a) of the Zoning Resolution to allow a Community Facility (UG 4A) to legalize and expand in an M1-1 district in the Red Hook neighborhood of Brooklyn, Community District 6.","Completed","Brooklyn","ULURP","BK06","ZS;ZS","2016-10-04T04:00:00.000Z",true,false,true,false,,"2017-03-31T04:00:00.000Z",309,true,"[-74.0044610917798,40.6767862399719]","[""C170057ZSK""]"
"P2012K0665","16DCP100K","14-18 Carroll Street Rezoning","Zoning map change to include 3 Lots on Carroll Street between Van Brunt and Columbia (vacant since at least the 1980's and zoned M1-1) in an adjacent R6B zoning district to facilitate new residential development, and zoning text amendment to establish an MIHA coterminous with the rezoning area in Brooklyn Community District 6.","Completed","Brooklyn","ULURP","BK06","ZR;ZR;ZM;ZM;ZR;ZR;ZR;ZM;ZM;ZM;ZM;ZR","2016-06-20T04:00:00.000Z",false,false,true,false,,"2016-12-21T05:00:00.000Z",309,true,"[-74.0052670496795,40.6832809656189]","[""C150360ZMK"",""N160379ZRK""]"
"P2016K0335",,"Marco Polo Ristorante","Application for a new, pre-existing enclosed sidewalk café to operate under change of President of Corporation to operate with 10 tables and 30 seats at 345 Court Street on the S/E/C of Union Street.","Completed","Brooklyn","Non-ULURP","BK06","EC;EC","2016-11-30T05:00:00.000Z",false,false,false,false,,"2016-11-30T05:00:00.000Z",309,true,"[-73.9956808662483,40.6821991742864]","[""N160240ECK""]"
"P2016K0383",,"Park Slope Historic District Extension II","The Landmarks Preservation Commission is requesting a report from the City Planning Commission on the extension of a historic district in the Park Slope neighborhood of Brooklyn in Community District 6.","Completed","Brooklyn","Non-ULURP","BK06","HK","2016-05-09T04:00:00.000Z",false,false,false,false,,"2016-07-19T04:00:00.000Z",309,false,"[null,null]","[""N160299HKK""]"
"P2014K0378","15DCP193K","Oxford Nursing Home","Rezoning and Zoning text amendment to facilitate the development of a 200 bed, 7.5 story nursing home (UG3) and ambulatory medical facility (UG4) in Red Hook Brooklyn, Community District 6, zoned M2-1 and R5/C1-3.","Completed","Brooklyn","ULURP","BK06","ZS;ZS;ZC;ZR;ZR;ZM;ZC;ZM","2015-11-30T05:00:00.000Z",true,false,false,false,,"2016-05-30T04:00:00.000Z",309,true,"[-74.0125863217754,40.6786151582354]","[""C150361ZMK"",""C150362ZSK"",""N150363ZCK"",""N160081ZRK""]"
"P2015K0162","16DCP064K","435 Henry Street Curb Cut Authorization","A private application for a zoning authorization by the City Planning Commission, pursuant to ZR 25-631(f)(2), to permit the installation of a second curb cut on a combined zoning lot to facilitate the ground floor use of a proposed carriage house as a parking garage in Brooklyn Community District 6.","Completed","Brooklyn","Non-ULURP","BK06","ZA;ZA;ZA;ZA;ZA;ZA;ZA","2015-11-30T05:00:00.000Z",false,false,false,false,,"2016-03-02T05:00:00.000Z",309,true,"[-73.9978881864736,40.6863875138833]","[""N160111ZAK""]"
"P2014K0230","16DCP019K","Hamilton Plaza Modification and Waterfront Cert","Private application for the amendment of conditions of the Goya special permit to allow non-warehouse and non-office uses on the upper floors of the building and a chairperson certification to facilitate the change of use on an upper floor to a PCE (gym) along the Gowanus Canal in Brooklyn Commuinity District 6.","Completed","Brooklyn","Non-ULURP","BK06","ZS;ZS;ZC;ZC","2015-08-17T04:00:00.000Z",true,true,false,false,,"2015-11-04T05:00:00.000Z",309,true,"[-73.996306706557,40.6719014483365]","[""M780389BZSK"",""N160026ZCK""]"
"P2012K0182","12DCP026K","DIKEMAN ST DEMAPPING","The elimination, discontinuance and closing of a portion of Dikeman Street between Ferris Street and Conover Street, in the Red Hook area of Brooklyn, Community District 6, in order to acquire from the City that portion of the street which is encroached upon by the applicant's adjacent building.","Completed","Brooklyn","ULURP","BK06","MM;MM","2014-03-31T04:00:00.000Z",false,false,false,false,,"2014-09-12T04:00:00.000Z",309,true,"[-74.0149668509167,40.6780495463985]","[""C120093MMK""]"
"P2013K0362","14DPR006K","Red Hook Park Ballfield 3 Major Concession","DPR and Xavier High School are applying for a major concession to facilitate the renovation/modernization of a ballfield and to allow Xavier's continued use of the field on a scheduled basis in the Red Hook neighborhhod of Brooklyn Community District 6.","Completed","Brooklyn","ULURP","BK06","MC","2014-01-21T05:00:00.000Z",true,false,true,false,,"2014-06-13T04:00:00.000Z",309,true,"[-74.0070784413973,40.6721099767671]","[""C140227MCK""]"
"P2009K0023","08DCP033K","363-365 BOND STREET","A zoning map change, a general large scale plan, special permits, and zoning text amendments  that would allow the redevelopment of 2 blocks fronting on the Gowanus Canal in Brooklyn Community District 6. ","Completed","Brooklyn","ULURP","BK00;BK06;BX00;CY00;MN00;QN00;SI00","ZS;ZM;ZM;ZM;ZM;ZM;ZS;ZR;ZS;ZS;ZS;ZR;ZR;ZR;ZR;ZR;ZR;ZR;ZR;ZR;ZR;ZR;ZR;ZR;ZR","2008-09-08T04:00:00.000Z",true,,,,"TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP;TOLL BROOKLYN LP","2013-12-31T05:00:00.000Z",309,true,"[-73.990167568153,40.6777500477066]","[""C090047ZMK"",""C090048ZSK"",""N090049ZRK"",""N090050ZRY"",""N090051ZRY""]"
"P2013K0392","08DCP033K","363-365 Bond Street Waterfront Certifications","Two private applications for Waterfront Certifications by the Chairperson that proposed Waterfront Public Access Areas at 363-365 Bond Street along the Gowanus Canal in Brooklyn Community District 6 meet requirements and findings of the Zoning Resolution.","Completed","Brooklyn","Non-ULURP","BK06","ZC;ZC;ZC;ZC;ZC;ZC","2013-11-26T05:00:00.000Z",true,false,false,false,,"2013-12-31T05:00:00.000Z",309,true,"[-73.9899164649317,40.6780043349347]","[""N140170ZCK"",""N140171ZCK""]"
"P2013K0241",,"MARCO POLO RESTAURANT","ENCLOSED CAFE 10 TABLES & 30 SEATS","Completed","Brooklyn","Non-ULURP","BK06","EC;EC","2013-07-16T04:00:00.000Z",false,false,false,false,,"2013-07-16T04:00:00.000Z",309,true,"[-73.9956808662483,40.6821991742864]","[""N130016ECK""]"
"P2013K0129","13DCP145K","NYS Parole Office","To facilitate an as-of-right enlargement and use change of a one-story building (and change of use on a portion of a separate lot for off-site, required parking) on the Gowanus Canal, the Applicant is seeking two Chairperson zoning certifications in Brooklyn Community District 6.","Completed","Brooklyn","Non-ULURP","BK06","ZC;ZC;ZC;ZC","2013-07-02T04:00:00.000Z",false,false,false,false,,"2013-07-15T04:00:00.000Z",309,true,"[-73.9922671916109,40.6753591373502]","[""N130377ZCK"",""N130385ZCK""]"
"P2012K0364","08DCP033K","363-365 Bond Street","A private application by Lightstone for an as-of-right approval pursuant to the Restrictive Declaration to facilitate a mixed-use development with affordable housing and a Waterfront Public Access Areas on the bank of the Gowanus Canal in Brooklyn Community District 6.","Completed","Brooklyn","Non-ULURP","BK06","ZS;CM;ZS;CM;CM;ZS;CM;ZS;CM;CM;CM;CM",,true,false,false,false,,"2012-10-16T04:00:00.000Z",309,true,"[-73.9901695397742,40.6776708866848]","[""M090048AZSK"",""N130044CMK"",""N130226CMK""]"
"P2012K0603",,"Park Slope Historic District Extension","The Landmarks Preservation Commission is requesting a report from the City Planning Commission on the expansion of the Historic District adjacent to Prospect Park in the Windsor Terrace and Park Slope Neighborhoods of Brooklyn Community Districts 6 and 7.","Completed","Brooklyn","Non-ULURP","BK06;BK07","HK","2012-05-21T04:00:00.000Z",false,false,false,false,,"2012-07-31T04:00:00.000Z",309,false,"[null,null]","[""N120297HKK""]"
"P2012K0240","12DCP151K","WHOLE FOODS","A private application by Whole Foods for a Chairperson Zoning Certification pursuant to Article 6 Chaper 2 that a grocery store development in the Gowanus neighborhood of Brooklyn Community District 6 meets all Waterfront Public Access Area and Visual Corridor zoning regulations.","Completed","Brooklyn","Non-ULURP","BK06","ZC;ZC;ZC;ZC;ZC;ZC","2012-05-02T04:00:00.000Z",true,false,true,false,,"2012-05-15T04:00:00.000Z",309,true,"[-73.9894060713831,40.6751490359125]","[""N120287ZCK""]"
"P2012K0079",,"COIGNET STONE BUILDING","LANDMARK SITE & LP-2202A","Completed","Brooklyn","Non-ULURP","BK06","HK","2012-02-27T05:00:00.000Z",,,,,,"2012-04-23T04:00:00.000Z",309,true,"[-73.9882955039758,40.6750157660097]","[""N070006AHKK""]"
"P2011K0209","11DCP147K","SPECIAL 4TH AVE. ENHANCED COMM DIST","ZONING MAP AND TEXT AMENDMENT TO ESTABLISH THE SPECIAL FOURTH AVENUE ENHANCED COMMERCIAL DISTRICT","Completed","Brooklyn","ULURP","BK02;BK06;BK07","ZR;ZM","2011-06-20T04:00:00.000Z",,,,,,"2011-12-04T05:00:00.000Z",309,false,"[null,null]","[""C110386ZMK"",""N110387ZRK""]"
"P2012K0028","12DCP030K","LIBERTY WAREHOUSE","CERT. THAT NO WATERFRONT PUBLIC ACCESS AND VISUAL CORRIDORS*ARE REQUIRED.","Completed","Brooklyn","Non-ULURP","BK06","ZC",,,,,,,"2011-10-31T04:00:00.000Z",309,true,"[-74.0182612466893,40.6768558989007]","[""N120054ZCK""]"
"P2009K0144","09DCP032K","CARROLL STREET REZONING","09DCP032K: ZONING MAP AMENDMENT FROM M1-1 TO R6B","Completed","Brooklyn","ULURP","BK06","ZM;ZM","2010-10-25T04:00:00.000Z",,,,,,"2011-05-04T04:00:00.000Z",309,true,"[-74.0045121631389,40.683519124455]","[""C090225ZMK""]"
"P2011K0059","11DCP038K","20-30 CAROLL ST","ZONING MAP CHANGE FROM M1-1 TO R6B","Completed","Brooklyn","ULURP","BK06","ZM;ZM;ZM;ZM;ZM;ZM","2010-10-25T04:00:00.000Z",,,,,,"2011-05-04T04:00:00.000Z",309,true,"[-74.0049554107122,40.6831825238609]","[""C110118ZMK""]"
"P2011K0058","11SBS001K","ATLANTIC AVENUE BID","ATLANTIC AVENUE BID SERVICES WILL INCLUDE: SANITATION AND SECURITY, MARKETING AND PROMOTION, BEAUTIFICATION AND STREETSCAPE IMPROVEMENTS, ADVOCACY AND ADMINISTRATION","Completed","Brooklyn","Non-ULURP","BK02;BK06","BD","2010-11-23T05:00:00.000Z",,,,,"Department of Small Business Services","2011-01-18T05:00:00.000Z",309,false,"[null,null]","[""N110117BDK""]"
"P2010K0338",,"MARCO POLO RISTORANTE","RENEWAL-ENCLOSED CAFE WITH 30 SEATS","Completed","Brooklyn","Non-ULURP","BK06","EC","2010-12-23T05:00:00.000Z",,,,,,"2010-12-23T05:00:00.000Z",309,true,"[-73.9956808662483,40.6821991742864]","[""N100398ECK""]"
"P2009K0307","09DCP083K","CARROLL GARDENS & COLUMBIA ST","09DCP083K: AN AMENDMENT TO THE ZONING MAP TO REZONE 86 BLOCKS IN THE CA RROLL GARDENS/COLUMBIA STREET FROM R6 TO R6A, R6B, R7A","Completed","Brooklyn","ULURP","BK06","ZM","2009-06-01T04:00:00.000Z",,,,,,"2009-11-02T05:00:00.000Z",309,false,"[null,null]","[""C090462ZMK""]"
"P2007K0357","07DCP087K","111 UNION ST REZONING","07DCP087K: EXTENSION OF AN EXISTING C2-3 COMMERCIAL OVERALL DISTRICT AL ONG THE WESTERN SIDE OF COLUMBIA STREET AT UNION STREET AN A DDITIONAL 50 FT","Completed","Brooklyn","ULURP","BK06","ZM","2008-12-15T05:00:00.000Z",,,,,,"2009-06-15T04:00:00.000Z",309,true,"[-74.0032836415299,40.684707071086]","[""C070504ZMK""]"
"P2009K0139",,"RED HOOK PLAY CNTR/SOL GOLDMAN POOL","LANDMARK SITE - 2241","Completed","Brooklyn","Non-ULURP","BK06","HK","2008-12-15T05:00:00.000Z",,,,,,"2009-02-02T05:00:00.000Z",309,true,"[-74.0038472974758,40.6727919318822]","[""N090218HKK""]"
"P2008K0422",,"MARCO POLO RESTAURANT","RENEWAL-ENCLOSED SIDEWALK CAFE WITH 30 SEATS","Completed","Brooklyn","Non-ULURP","BK06","EC","2008-12-24T05:00:00.000Z",,,,,,"2008-12-24T05:00:00.000Z",309,true,"[-73.9956808662483,40.6821991742864]","[""N080468ECK""]"
"P2008K0272","08DCP055K","CARROL GARDENS TEXT AMEND","TEXT CHANGE TO DEFINE CERTAIN STS AS NARROW STS","Completed","Brooklyn","Non-ULURP","BK06","ZR","2008-04-07T04:00:00.000Z",,,,,,"2008-07-28T04:00:00.000Z",309,false,"[null,null]","[""N080345ZRK""]"
