"dcp_name","dcp_ceqrnumber","dcp_projectname","dcp_projectbrief","dcp_publicstatus_simp","dcp_borough","dcp_ulurp_nonulurp","dcp_communitydistricts","actiontypes","dcp_certifiedreferred","dcp_femafloodzonea","dcp_femafloodzonecoastala","dcp_femafloodzoneshadedx","dcp_femafloodzonev","applicants","lastmilestonedate","total_projects","has_centroid","center","ulurpnumbers"
"P2008K0098","07DCP073K","COLUMBIA HICKS PROJ","07DCP073K: TO REZONE PORTION OF BLOCK 299 FROM M1-1 TO R6A AND R6B; TO REZONE EASTERN PORTION OF BLOCK 304 FROM M1-1 TO R7A","Completed","Brooklyn","ULURP","BK06","ZM;HU;HU;ZM;HU;HU;HD;ZM;ZM;HD;HD;HD","2007-10-29T04:00:00.000Z",,,,,,"2008-04-21T04:00:00.000Z",309,false,"[null,null]","[""C080115HUK"",""C080116ZMK"",""C080117HDK""]"
"P2008K0091",,"PARK SLOPE FIFTH AVE BID","BUSINESS IMPROVEMENT DISTRICT COVERS 60 BLOCKS","Completed","Brooklyn","Non-ULURP","BK06;BK07","BD","2007-12-12T05:00:00.000Z",,,,,,"2008-02-29T05:00:00.000Z",309,false,"[null,null]","[""N080120BDK""]"
"P2007K0104","07DCP069K","130 COURT ST","07DCP069K: SPECIAL PERMIT TO WAIVE CERTAIN BULK REQUIREMENTS FOR DEVELO PMENT OF MIXED-USE BUILDING IN A R6/C2-3, LH-1 ZONE; Additional LPC #(s): 055606","Completed","Brooklyn","ULURP","BK06","ZS;ZS","2007-05-07T04:00:00.000Z",,,,,,"2007-12-05T05:00:00.000Z",309,true,"[-73.993038290975,40.6896083734176]","[""C070156ZSK""]"
"P2006K0361","06DCP095K","45 SUMMIT STREET","06DCP095K: ZONING CHANGE FROM M1-1 TO R6","Completed","Brooklyn","ULURP","BK06","ZM;ZM;ZM;ZM;ZM;ZM;ZM;ZM;ZM;ZM;ZM;ZM;ZM","2007-05-07T04:00:00.000Z",,,,,,"2007-11-03T04:00:00.000Z",309,true,"[-74.0048104989469,40.6829498101166]","[""C060477ZMK""]"
"P2007K0088",,"299 DEGRAW ST","UNRESTRICTED DISPOSITION OF A FORMER FIREHOUSE","Completed","Brooklyn","ULURP","BK06","PP","2006-11-13T05:00:00.000Z",,,,,,"2007-06-05T04:00:00.000Z",309,true,"[-73.99450482886,40.6837179778177]","[""C070134PPK""]"
"P2006K0015","06DCP002K","CARROLL ST","06DCP002K: TO REZONE FROM M1-1 TO R6 TO FACILITATE THE CONSTRUCTION OF TWO MULTI-FAMILY RESIDENTIAL BUILDINGS CONTAINING EIGHT DWEL LING UNITS ON THE SITE","Completed","Brooklyn","ULURP","BK06","ZM;ZM","2006-10-10T04:00:00.000Z",,,,,,"2007-04-03T04:00:00.000Z",309,true,"[-74.0044190219311,40.6834928606917]","[""C060018ZMK""]"
"P2007K0006",,"COIGNET STONE BLDG","LANDMARK SITE - LP2202","Completed","Brooklyn","Non-ULURP","BK06","HK","2006-07-24T04:00:00.000Z",,,,,,"2006-09-18T04:00:00.000Z",309,true,"[-73.9882955039758,40.6750157660097]","[""N070006HKK""]"
"P2004K0481",,"MARCO POLO RISTORANTE","RENEWAL-ENCLOSED SIDEWALK CAFE WITH 30 SEATS","Completed","Brooklyn","Non-ULURP","BK06","EC","2005-01-05T05:00:00.000Z",,,,,,"2005-01-05T05:00:00.000Z",309,true,"[-73.9956808662483,40.6821991742864]","[""N040340ECK""]"
"P2003K0344","03DCP041K","IKEA","03DCP041K: IKEA PROPERTY, INC. PROPOSES TO CONSTRUCT A 306,000 SQ. FT. IKEA FURNITURE AND HOME FURNISHINGS STORE IN RED HOOK","Completed","Brooklyn","ULURP","BK06","MM;ZA;ZM;ZS;ZC;MM;ZC;ZS;ZA;ZM;ZS;ZS","2004-04-26T04:00:00.000Z",,,,,,"2004-10-18T04:00:00.000Z",309,true,"[-74.0137863144659,40.6694772866582]","[""C030412MMK"",""C030413ZMK"",""C030414ZSK"",""C030415ZSK"",""N030416ZAK"",""N030418ZCK""]"
"P2003K0266","02BEL011K","BOE BKLYN WAREHOUSE","SITE SELECTION & ACQ OF TWO BLDGS FOR BD OF ELECT EQUIPMENT","Completed","Brooklyn","ULURP","BK06","PC;PC","2003-03-03T05:00:00.000Z",,,,,,"2003-07-31T04:00:00.000Z",309,true,"[-74.0018914974213,40.6725022072835]","[""C030311PCK""]"
"P2003K0253","03DCP030K","PARK SLOPE REZONING","03DCP030K: DCP PROPOSES ZONING MAP AMENDMENTS FOR 110 BLOCKS IN PARK SL OPE","Completed","Brooklyn","ULURP","BK06","ZM","2003-02-26T05:00:00.000Z",,,,,,"2003-05-05T04:00:00.000Z",309,false,"[null,null]","[""C030194AZMK""]"
"P2003K0168","03DCP030K","PARK SLOPE REZONING","DCP PROPOSES ZONING MAP AMENDMENTS FOR 110 BLOCKS IN PARK SL OPE","Completed","Brooklyn","ULURP","BK06","ZM","2002-11-18T05:00:00.000Z",,,,,,"2003-03-05T05:00:00.000Z",309,false,"[null,null]","[""C030194ZMK""]"
"P2002K0330","02HPD012K","MERCY HOME","CONSTRUCTION OF A DETACHED SINGLE-FAMILY HOME WITH A TOTAL OF EIGHT BED INDIVIDUALIZED RESIDENTIAL ALTERNATIVE HOUSING UNITS","Completed","Brooklyn","Non-ULURP","BK06","HA;HA","2002-06-10T04:00:00.000Z",,,,,,"2002-09-30T04:00:00.000Z",309,true,"[-73.9899650729331,40.6683230238059]","[""N020634HAK""]"
"P2002K0631",,"LATIN GRILL","NEW-UNENCLOSED SIDEWALK CAFE WITH 10 SEATS","Completed","Brooklyn","Non-ULURP","BK06","UC","2002-06-19T04:00:00.000Z",,,,,,"2002-06-19T04:00:00.000Z",309,true,"[-73.994780841058,40.685304972429]","[""N020558UCK""]"
"P2000K0291","00DCP056K","HARBOR TECH-5 DELEVAN","00DCP056K: CHANGE OF ZONE FROM M1-1 TO R6 TO ALLOW CONVERSION OF AN EXI STING WAREHOUSE TO 91 RESIDENTIAL UNITS","Completed","Brooklyn","ULURP","BK06","ZM;ZM;ZM","2001-09-10T04:00:00.000Z",,,,,,"2002-04-01T05:00:00.000Z",309,true,"[-74.0072477413866,40.6787299873832]","[""C000539ZMK""]"
"P2002K0176",,"CLAY RETORT & FIRE BRICK WORKS","LANDMARK SITE - LP2108 (BKLYN CLAY RETORT & FIRE BRICK WORKS*STOREHOUSE","Completed","Brooklyn","Non-ULURP","BK06","HK","2002-01-22T05:00:00.000Z",,,,,,"2002-03-18T05:00:00.000Z",309,true,"[-74.0133652282228,40.6750830948766]","[""N020280HKK""]"
"P2002K0033","00DME013K","C-O-P/RED HOOK STORES","00DME013K: DISPOSITION OF A CITY-OWNED WAREHOUSE","Completed","Brooklyn","ULURP","BK06","ZS;ZR;ZR;ZS;ZC;PP;ZC;ZM;ZM;PP","2001-08-20T04:00:00.000Z",,,,,,"2002-02-04T05:00:00.000Z",309,true,"[-74.0171409307777,40.6743306543877]","[""C020047ZMK"",""C020048PPK"",""C020049ZSK"",""N020046ZRK"",""N020050ZCK""]"
"P2001K0645",,"MIKE & TONY'S","RENEWAL-UNENCLOSED SIDEWALK CAFE WITH 12 SEATS FOR 5-YEARS","Completed","Brooklyn","Non-ULURP","BK06","UC","2001-06-25T04:00:00.000Z",,,,,,"2001-06-25T04:00:00.000Z",309,true,"[-73.9810225219893,40.6751461444754]","[""N010570UCK""]"
"P1999K0361","00DCP003K","TIFFANY PLACE REZONING","00DCP003K: TO REZONE FROM M1-1 TO R6","Completed","Brooklyn","ULURP","BK06","ZM","2000-08-21T04:00:00.000Z",,,,,,"2001-03-05T05:00:00.000Z",309,true,"[-74.0018881746387,40.6857137839797]","[""C990612ZMK""]"
"P2000K0012","00DCP020K","NEWSWALK (FORMER DAILY NEWS BLDG)","00DCP020K: TO REZONE PORTIONS OF BROOKYN BLOCKS 1127 AND 1128 FROM M1-1  TO C4-2A","Completed","Brooklyn","ULURP","BK06;BK08","ZM;ZM;ZM;ZM;ZM;ZM;ZM;ZM;ZM;ZM;ZM;ZM;ZM;ZM;ZM;ZM;ZM","2000-06-26T04:00:00.000Z",,,,,,"2001-02-12T05:00:00.000Z",309,true,"[-73.9723651568193,40.6815957706529]","[""C000024ZMK""]"
"P2000K0378","87-013K","LONG ISLAND COLLEGE HOSP LSCFD","444 SPACE ACCESSORY PARKING FACILITY TB282. TL1.","Completed","Brooklyn","Non-ULURP","BK06","ZA;ZA","2000-08-21T04:00:00.000Z",,,,,,"2000-08-31T04:00:00.000Z",309,true,"[-73.9990658265159,40.6904591289658]","[""M910375BZAK""]"
"P2000K0385",,"HRA MEDICAL ASSISTANCE PROGRAM","LEASE BLDG OF APPROX 22,000SF, 2 FLOORS & BASEMENT FOR PER-*MANENT USE AS SOCIAL SERVICES OFFICE SPACE","Completed","Brooklyn","Non-ULURP","BK06","PX;PX","2000-07-05T04:00:00.000Z",,,,,,"2000-08-16T04:00:00.000Z",309,true,"[-73.9785644576717,40.6831341745276]","[""N000669PXK""]"
"P2000K0197",,"C-O-P","UNRESTRICTED DISPOSITION OF 4 VACANT PARCELS","Completed","Brooklyn","ULURP","BK06","PP;PP;PP;PP;PP;PP","2000-02-14T05:00:00.000Z",,,,,,"2000-07-27T04:00:00.000Z",309,true,"[-74.0084708573362,40.6770045309226]","[""C000296PPK""]"
"P1998K0167","98DOT001K","HISTORIC RED HOOK TROLLEY","98DOT001K: CONSTRUCTION OF AN HISTORIC ELECTRIC TROLLEY LINE IN THE RED HOOK SECTION OF BROOKLYN","Completed","Brooklyn","ULURP","BK06","GF","1999-07-19T04:00:00.000Z",,,,,,"1999-12-29T05:00:00.000Z",309,false,"[null,null]","[""C980267GFK""]"
"P1998K0342","98DCP058K","ERIE BASIN REZONING","REZONE M3-1 TO M1-2 TO ALLOW EXISTING USES TO CONTINUE AS*CONFORMING & NON-CONFORMING USES ACCORDING TO THE PRESCRIP-*TIVE STANDARDS APPLICABLE TO M1 DISTRICTS","Completed","Brooklyn","ULURP","BK06","ZM;ZM;ZM;ZM;ZM;ZM;ZM;ZM","1999-01-05T05:00:00.000Z",,,,,,"1999-09-13T04:00:00.000Z",309,true,"[-74.0134080990324,40.6702739860891]","[""I980643ZMK""]"
"P1998K0357",,"NYCFD COMMUNICATIONS WAREHOUSE","RENEWAL OF LEASE TO ACQUIRE 2 CONNECTED BLDGS TO CONTINUE*TO STORE & REPAIR FIRE DEPT EQUIPMENT & VEHICLES FOR CITY-*WIDE FIRE ALARM SYSTEM IN THE COLUMBIA ST URA","Completed","Brooklyn","ULURP","BK06","PQ;PQ","1998-12-07T05:00:00.000Z",,,,,,"1999-07-06T04:00:00.000Z",309,true,"[-74.0042007416593,40.6850819427641]","[""C980659PQK""]"
"P1998K0369","98DCP063K","HUNTINGTON HOUSE APTS","98DCP063K: TO REZONE THE PROPOSED PROPERTY BOUNDED BY SMITH STREET, WES T 9TH STREET, HUNTINGTON STREET, AND A LINE 185' WEST OF AND  PARLLEL OT SMITH FROM M1-1 TO R6","Completed","Brooklyn","ULURP","BK06","ZM;ZM;ZM","1998-11-09T05:00:00.000Z",,,,,,"1999-05-03T04:00:00.000Z",309,true,"[-73.9980411076964,40.6752512335778]","[""C980680ZMK""]"
"P1999K0131",,"BKLYN PUBLIC LIBRARY, PK SLOPE","LANDMARK SITE - LP1994","Completed","Brooklyn","Non-ULURP","BK06","HK","1998-11-23T05:00:00.000Z",,,,,,"1999-01-25T05:00:00.000Z",309,true,"[-73.9834047169461,40.6682378009857]","[""N990164HKK""]"
"P1998K0358","98CFD015K","BKLYN HGTS/RED HOOK AMBULANCE STA.","98CFD015K: DEVELOPMENT OF A FIRE DEPARTMENT EMERGENCY MEDICAL SERVICE A MBULANCE STATION EMPLOYEE PARKING LOT","Completed","Brooklyn","ULURP","BK06","PC","1998-06-29T04:00:00.000Z",,,,,,"1999-01-11T05:00:00.000Z",309,true,"[-73.9902128175982,40.6783546175297]","[""C980660PCK""]"
"P1998K0315",,"FOURTEENTH REGIMENT ARMORY","LANDMARK SITE - LP1965","Completed","Brooklyn","Non-ULURP","BK06","HK","1998-05-18T04:00:00.000Z",,,,,,"1998-07-20T04:00:00.000Z",309,true,"[-73.9829249980954,40.66290053717]","[""N980582HKK""]"
"P1998K0492",,"SAL'S PIZZERIA","RENEWAL-UNENCLOSED SIDEWALK CAFE WITH 38 SEATS FOR 5 YEARS","Completed","Brooklyn","Non-ULURP","BK06","UC","1998-02-13T05:00:00.000Z",,,,,,"1998-02-13T05:00:00.000Z",309,true,"[-73.9950399154397,40.6835674786517]","[""N980229UCK""]"
"P1997K0412",,"C-O-P","UNRESTRICTED DISPOSITION OF 4 VACANT PARCELS","Completed","Brooklyn","ULURP","BK06","PP","1997-07-07T04:00:00.000Z",,,,,,"1997-12-15T05:00:00.000Z",309,true,"[-74.0102800174647,40.674721227502]","[""C970674PPK""]"
"P1998K0021",,"RED HOOK COMMUNITY JUSTICE CENTER","SITE SELECT & ACQ OF A 2-STORY BLDG TO ESTABLISH & USED TO*FACILITATE A NEW APPROACH TO PUBLIC SAFETY","Completed","Brooklyn","ULURP","BK06","PC","1997-07-28T04:00:00.000Z",,,,,,"1997-12-15T05:00:00.000Z",309,true,"[-74.0094165171775,40.6792683376724]","[""C980035PCK""]"
"P1997K0486",,"BKLYN PUBLIC LIBRARY","LANDMARK SITE - LP1963 (CENTRAL BLDG)","Completed","Brooklyn","Non-ULURP","BK06;BK08;BK09","HK;HK","1997-07-28T04:00:00.000Z",,,,,,"1997-08-28T04:00:00.000Z",309,true,"[-73.9680678178749,40.6721733315499]","[""N970798HKK""]"
"P1997K0033",,"C-O-P","UNRESTRICTED DISPOSITION OF CITY-OWNED PROPERTY, 1 PARCEL","Completed","Brooklyn","ULURP","BK06","PP","1996-09-16T04:00:00.000Z",,,,,,"1997-03-18T05:00:00.000Z",309,true,"[-74.0153955671251,40.6774198497359]","[""C970051PPK""]"
"P1996K0328",,"C-O-P","UNRESTRICTED DISPOSITION OF MULTIPLE USE 1-FAMILY HOME WITH*STORE OR OFFICE","Completed","Brooklyn","ULURP","BK06","DM","1996-09-16T04:00:00.000Z",,,,,,"1997-03-03T05:00:00.000Z",309,true,"[-73.9847934166068,40.6705952493087]","[""C960501DMK""]"
"P1994K0458",,"C-O-P","UNRESTRICTED DISPOSITION OF A 3-FAMILY WALK-UP APARTMENT","Completed","Brooklyn","ULURP","BK06","DM","1996-07-29T04:00:00.000Z",,,,,,"1996-12-24T05:00:00.000Z",309,true,"[-73.9988811778385,40.6748506102497]","[""C940646DMK""]"
"P1993K0243","94HPD037K","COLUMBIA STREET URP","TO FACILITATE THE DEVELOPMENT OF 2 HOUSING SITES, AND EXPAND ED PARK SITE AND AN INTERIM OPEN SPACE USE","Completed","Brooklyn","Non-ULURP","BK06","HD;ZM;HD;HD;ZM;ZM","1996-03-11T05:00:00.000Z",,,,,,"1996-10-01T04:00:00.000Z",309,true,"[-74.0040928881392,40.6851242584609]","[""C930296ZMK"",""N930297HDK""]"
"P1996K0195","94HPD037K","COLUMBIA ST URA","94HPD037K: TO FACILITATE THE DEVELOPMENT OF 2 HOUSING SITES, AND EXPAND ED PARK SITE AND AN INTERIM OPEN SPACE USE; Additional Other #(s): 90-002K","Completed","Brooklyn","ULURP","BK06","HD","1996-03-11T05:00:00.000Z",,,,,,"1996-10-01T04:00:00.000Z",309,true,"[-74.0016736318423,40.6842514233144]","[""C960273HDK""]"
"P1996K0070","94HPD037K","COLUMBIA ST URP","94HPD037K: TO FACILITATE THE DEVELOPMENT OF 2 HOUSING SITES, AND EXPAND ED PARK SITE AND AN INTERIM OPEN SPACE USE","Completed","Brooklyn","ULURP","BK06","HU;HU;HU","1996-03-11T05:00:00.000Z",,,,,,"1996-10-01T04:00:00.000Z",309,true,"[-74.0040928881392,40.6851242584609]","[""C960113HUK""]"
"P1995K0005","95DCP024K","RED HOOK 197-A PLAN","RED HOOK COMMUNITY REGENERATION 197-A PLAN","Completed","Brooklyn","Non-ULURP","BK06","NP","1994-11-07T05:00:00.000Z",,,,,,"1996-09-16T04:00:00.000Z",309,true,"[-74.0164583472302,40.667174616894]","[""N950015NPK""]"
"P1997K0534",,"SAL'S PIZZERIA","NEW-UNENCLOSED SIDEWALK CAFE WITH 38 SEATS","Completed","Brooklyn","Non-ULURP","BK06","UC","1996-08-20T04:00:00.000Z",,,,,,"1996-08-20T04:00:00.000Z",309,true,"[-73.9950399154397,40.6835674786517]","[""N970056UCK""]"
"P1990K0749","90-251K","PRESIDENT ST","90-251K: ELIMINATE PRESIDENT ST FROM BOND ST TO THE GOWANUS CANAL","Completed","Brooklyn","ULURP","BK06","MM;MM;MM;MM;MM","1995-12-18T05:00:00.000Z",,,,,,"1996-06-04T04:00:00.000Z",309,true,"[-73.9895159225714,40.6787846849748]","[""C900932MMK""]"
"P1996K0577",,"KALIO","NEW-UNENCLOSED SIDEWALK CAFE WITH 10 SEATS","Completed","Brooklyn","Non-ULURP","BK06","UC","1996-04-16T04:00:00.000Z",,,,,,"1996-04-16T04:00:00.000Z",309,true,"[-73.994780841058,40.685304972429]","[""N960437UCK""]"
"P1995K0138",,"C-O-P (1 PARCEL)","UNRESTRICTED DISPOSITION OF CITY-OWNED PROPERTIES, 2 CONDO*UNITS (1 PARCEL WITHDRAWN, 1 LEFT)","Completed","Brooklyn","ULURP","BK06","DM","1995-07-24T04:00:00.000Z",,,,,,"1996-01-23T05:00:00.000Z",309,false,"[null,null]","[""C950188DMK""]"
"P1994K0352","87-013K","LONG ISLAND COLLEGE MRI FACILITY","444 SPACE ACCESSORY PARKING FACILITY TB282. TL1.","Completed","Brooklyn","Non-ULURP","BK06","ZA;ZA","1995-06-05T04:00:00.000Z",,,,,,"1995-08-21T04:00:00.000Z",309,true,"[-73.9992928798088,40.6904257849967]","[""M910375AZAK""]"
"P1994K0492",,"C-O-P","RESTRICTED DISPOSITION OF CITY-OWNED PROPERTY, 1 PARCEL.*FIRST ATTEMPT THROUGH AHOP","Completed","Brooklyn","ULURP","BK06","PP","1994-11-07T05:00:00.000Z",,,,,,"1995-04-25T04:00:00.000Z",309,true,"[-73.978628453561,40.6815437627046]","[""C940683PPK""]"
"P1993K0259","93DOT009K","NINTH ST BRIDGE"," ; Additional Other #(s): BRCR070","Completed","Brooklyn","ULURP","BK06","PQ;MM","1994-07-25T04:00:00.000Z",,,,,,"1995-01-24T05:00:00.000Z",309,true,"[-73.996649304648,40.6748717431606]","[""C930325MMK"",""C930326PQK""]"
"P1991K0311","87-013K","LONG ISLAND COLLEGE HOSP PKG GARAGE","87-013K: 444 SPACE ACCESSORY PARKING FACILITY TB282. TL1.; Additional Other #(s): 910365A","Completed","Brooklyn","ULURP","BK06","MM;ZS;ZA","1993-02-08T05:00:00.000Z",,,,,,"1995-01-12T05:00:00.000Z",309,true,"[-73.9992928798088,40.6904257849967]","[""C910374MMK"",""C910376ZSK"",""N910375ZAK""]"
"P1994K0226","94HRA015K","OUR LADY OF PEACE DCC","SITE SELECTION & ACQ TO CONSTRUCT A NEW DAY CARE CENTER FOR*APPROX 85 CHILDREN","Completed","Brooklyn","ULURP","BK06","PC;PC;PC;PC;PC","1994-05-16T04:00:00.000Z",,,,,,"1994-11-08T05:00:00.000Z",309,true,"[-73.9834881327457,40.6739958746423]","[""C940287PCK""]"
"P1994K0634",,"MARCO POLO RESTAURANT","RENEWAL-ENCLOSED SIDEWALK CAFE WITH 36 SEATS FOR 1-YEAR","Completed","Brooklyn","Non-ULURP","BK06","EC","1994-05-31T04:00:00.000Z",,,,,,"1994-05-31T04:00:00.000Z",309,true,"[-73.9956808662483,40.6821991742864]","[""N940480ECK""]"
"P1993K0237","93DCP018K","COBBLE HILL NURSING HOME","93DCP018K: ULURP-RELATED SPEC PERMIT TO EXPAND EXISTING NURSING HOME","Completed","Brooklyn","ULURP","BK06","ZS;ZS","1993-10-04T04:00:00.000Z",,,,,,"1994-04-26T04:00:00.000Z",309,true,"[-73.9978047236779,40.6885005858437]","[""C930287ZSK"",""C930288ZSK""]"
"P1993K0345","93DCP037K","PROSPECT HEIGHTS REZONING","93DCP037K: REZONE 10 SUBAREAS WITHIN A 53-BLOCK AREA IN THE WESTERN P/O COMMUNITY DIST 8 & A SMALL PORTION OF COMMUNITY DIST 6 FROM THE EXISTING ZONING TO THE CONTEXTUAL ZONING DISTS","Completed","Brooklyn","ULURP","BK06;BK08","ZM","1993-07-19T04:00:00.000Z",,,,,,"1994-02-14T05:00:00.000Z",309,false,"[null,null]","[""C930430ZMK""]"
"P1993K0291","92NYP001K","NYPD EVIDENCE VEHICLE FACILITY","SITE SELECTION & ACQ OF APPROX 19.4 ACRES FOR USE AS AN*EVIDENCE FACILITY FOR A MAXIMUM OF 2,200 IMPOUNDED VEHICLES","Completed","Brooklyn","ULURP","BK06","PC","1993-04-12T04:00:00.000Z",,,,,,"1993-11-22T05:00:00.000Z",309,true,"[-74.0122406259143,40.66710293183]","[""C930366PCK""]"
"P1992K0316",,"SALVATION ARMY FIESTA DCC","ACQUISITION OF A 2-STORY BLDG TO CONTINUE TO OPERATE A DAY*CARE CENTER FOR APPX 116 CHILDREN","Completed","Brooklyn","ULURP","BK06","PQ","1993-03-15T05:00:00.000Z",,,,,,"1993-10-18T04:00:00.000Z",309,true,"[-74.006564087082,40.67407074943]","[""C920366PQK""]"
"P1991K0320",,"L.I. COLLEGE HOSP PKING GARAGE","FROM UNZONED TO R6 TO CONSTRUCT A GROUP PARKING FACILITY*WITH APPROX 430 PARKING SPACES ACCESSORY TO A COMMUNITY*FACILITY USE","Completed","Brooklyn","ULURP","BK06","ZM","1993-02-08T05:00:00.000Z",,,,,,"1993-09-13T04:00:00.000Z",309,true,"[-73.9992928798088,40.6904257849967]","[""C910400ZMK""]"
"P1991K0395",,"PAL-MICCIO DCC","ACQUISITION OF A 2-STORY BLDG TO CONTINUE TO OPERATE A DAY*CARE CENTER SERVING 135 CHILDREN","Completed","Brooklyn","ULURP","BK06","PQ","1993-03-01T05:00:00.000Z",,,,,,"1993-07-10T04:00:00.000Z",309,true,"[-74.0013888856398,40.6748168652239]","[""C910509PQK""]"
"P1992K0315",,"COURT ST DCC","ACQUISITION OF A 2-STORY BLDG TO CONTINUE TO OPERATE A DAY*CARE CENTER FOR APPX 85 CHILDREN","Completed","Brooklyn","ULURP","BK06","PQ","1993-02-22T05:00:00.000Z",,,,,,"1993-07-10T04:00:00.000Z",309,true,"[-73.995429100507,40.6842519971025]","[""C920365PQK""]"
"P1990K0482","90-254K","PARK SLOPE NORTH REZONING","90-254K: REZO A 54 BLOCK AREA FROM R6,C1-3,C2-3,C6-1,M1-1,M1-2 TO R6A R6B,R7A,R7B,R8A,C1-4,C2-4 TO CREATE A FUTURE BUILT FROM FORM THAT IS IN CONTEXT WITH THE EXISTING NEIGHBORHOOD","Completed","Brooklyn","ULURP","BK02;BK06;BK08","ZM","1992-09-21T04:00:00.000Z",,,,,,"1993-04-06T04:00:00.000Z",309,false,"[null,null]","[""C900580ZMK""]"
"P1992K0515",,"C-O-P","UNRESTRICTED DISPOSITION OF CITY-OWNED PROPERTY, 1-PARCEL","Completed","Brooklyn","ULURP","BK06","PP","1992-09-21T04:00:00.000Z",,,,,,"1993-02-06T05:00:00.000Z",309,false,"[null,null]","[""C920706PPK""]"
"P1992K0484",,"HISPANOS UNIDOS DCC","ACQUISITION OF A 2-STORY BLDG TO CONTINUE TO OPERATE A DAY*CARE CENTER FOR APPX 75 CHILDREN","Completed","Brooklyn","ULURP","BK06","PQ;PQ","1992-07-20T04:00:00.000Z",,,,,,"1992-12-22T05:00:00.000Z",309,true,"[-73.9855872829694,40.6649840878773]","[""C920656PQK""]"
"P1991K0226","90-235K","BROOKLYN BOROUGH REPAIR SHOP","90-235K: ACQUISITION FOR A REPAIR SHOP FACILITY TO SERVICE THE NORTH WESTERN COMMUNITY DISTRICT","Completed","Brooklyn","ULURP","BK06","PQ","1992-04-13T04:00:00.000Z",,,,,,"1992-09-14T04:00:00.000Z",309,true,"[-73.9965562824459,40.6695415945013]","[""C910261PQK""]"
