"dcp_name","dcp_ceqrnumber","dcp_projectname","dcp_projectbrief","dcp_publicstatus_simp","dcp_borough","dcp_ulurp_nonulurp","dcp_communitydistricts","actiontypes","dcp_certifiedreferred","dcp_femafloodzonea","dcp_femafloodzonecoastala","dcp_femafloodzoneshadedx","dcp_femafloodzonev","applicants","lastmilestonedate","total_projects","has_centroid","center","ulurpnumbers"
"P1992K0271",,"C-O-P","DISPOSITION OF CITY-OWNED PROPERTY, 1 PARCEL","Completed","Brooklyn","ULURP","BK06","PP","1992-04-20T04:00:00.000Z",,,,,,"1992-08-29T04:00:00.000Z",309,true,"[-74.0046672387402,40.676280623354]","[""C920311PPK""]"
"P1991K0268","90-242K","BKLYN NORTH 2 GARAGE","90-242K: LEASE RENEWAL FOR GARAGE TO PROVIDE STORAGE FOR SANITATION VEHICLES","Completed","Brooklyn","ULURP","BK06","PQ","1992-02-24T05:00:00.000Z",,,,,,"1992-07-11T04:00:00.000Z",309,true,"[-73.9910477171618,40.6749928418505]","[""C910301PQK""]"
"P1990K0669",,"BETHEL DCC","ACQUISITION TO CONTINUE TO TO OPERATE A DAY CARE CENTER FOR*138 CHILDREN","Completed","Brooklyn","ULURP","BK06","PQ","1991-07-29T04:00:00.000Z",,,,,,"1991-12-19T05:00:00.000Z",309,true,"[-73.9905215090254,40.6830123846227]","[""C900852PQK""]"
"P1990K0674","90-228K","BROOKLYN WEST BROOM GARAGE 6A","90-228K: LEASE RENEWAL FOR GARAGE TO STORE SWEEPERS & TO PROVIDE CLEANING SERVICES IN BROOKLYN WEST DISTRICT 6,7,10","Completed","Brooklyn","ULURP","BK06","PQ","1991-04-15T04:00:00.000Z",,,,,,"1991-09-13T04:00:00.000Z",309,true,"[-74.0046260778624,40.6852708897838]","[""C900875PQK""]"
"P1990K0051","87-094K","COLUMBIA ST URP","87-094K: CONST OF 57-60 3 BR UNITS OF RENTAL HOUSING,PERSUING MAC SUBSIDY TB304,309. TL7","Completed","Brooklyn","ULURP","BK06","HD;HD;ZM;ZM;HD;HD;HU;ZM;ZM;HU;HU;HU","1991-03-11T05:00:00.000Z",,,,,,"1991-08-20T04:00:00.000Z",309,true,"[-74.0010277753144,40.6879134838168]","[""C900073HUK"",""C900074HDK"",""C900075ZMK""]"
"P1990K0052",,"RED HOOK PENINSULA 3RD AMEND URP","MODIFICATION OF URP TO DELETE 1 SITE","Completed","Brooklyn","ULURP","BK06","HU","1991-03-11T05:00:00.000Z",,,,,,"1991-08-20T04:00:00.000Z",309,false,"[null,null]","[""C900076HUK""]"
"P1988K0897","88-228K","SITE H-VACANT BLDG PROGRAM II","REHABILITATION OF 4 VACANT MULTIPLE DWELLINGS.","Completed","Brooklyn","ULURP","BK06","DM;DM","1990-06-11T04:00:00.000Z",,,,,,"1990-10-25T04:00:00.000Z",309,true,"[-74.0032772991251,40.685753945117]","[""C881024DMK""]"
"P1987K0813","88-032K","4TH AVE REZONING","88-032K: REZONE C2-1 IN R6 TO R8 IN R6 TO BUILD A RECIDENTIAL BLDG WITH GROUND FLR COMMERCIAL SPACE BL 395 LOT 35-37, 44-46 WITH 115429 SF","Completed","Brooklyn","ULURP","BK06","ZM;ZM","1990-04-02T04:00:00.000Z",,,,,,"1990-10-15T04:00:00.000Z",309,true,"[-73.9807469967246,40.6816968559573]","[""C870955ZMK""]"
"P1990K0921",,"MARCO POLO RESTAURANT","RENEWAL-ENCLOSED SIDEWALK CAFE FOR 5-YEARS WITH 32 SEATS","Completed","Brooklyn","Non-ULURP","BK06","TC","1990-06-18T04:00:00.000Z",,,,,,"1990-06-18T04:00:00.000Z",309,true,"[-73.9956808662483,40.6821991742864]","[""N900251TCK""]"
"P1988K0820","89-003K","BIG R SUPERMARKET","89-003K: PROPOSED REZONING FROM  M1-1 TO R6 FOR PURPOSE OF CONVERTING VACANT WAREHOUSE INTO SUPERMARKET AND RETAIL.","Completed","Brooklyn","ULURP","BK06","ZM","1989-11-20T05:00:00.000Z",,,,,,"1990-02-14T05:00:00.000Z",309,true,"[-74.0088245604733,40.6745572604238]","[""C880923ZMK""]"
"P1989K0784",,"C-O-P","UNRESTRICTED DISPOSITION OF CITY-OWNED PROPERTY, 1 PARCEL","Completed","Brooklyn","ULURP","BK06","PP","1989-12-19T05:00:00.000Z",,,,,,"1990-01-31T05:00:00.000Z",309,true,"[-73.9910612022533,40.6703541942581]","[""C890953PPK""]"
"P1989K0841",,"74 5TH AVENUE","LDA 'AS IS' TO ARTICLE XI HDFC'S OF BLDGS IN DAMP FOR A 4-*STORY OLD LAW WALK-UP BLDG WITH 6 RESIDENTIAL UNITS & 1*COMMERCIAL UNIT","Completed","Brooklyn","ULURP","BK06","HD","1989-10-16T04:00:00.000Z",,,,,,"1989-11-29T05:00:00.000Z",309,true,"[-73.9777506265323,40.680759713716]","[""C891005HDK""]"
"P1989K0674",,"C-O-P","UNRESTRICTED DISPOSITION OF CITY-OWNED PROPERTY, 1 PARCEL","Completed","Brooklyn","ULURP","BK06","PP","1989-10-11T04:00:00.000Z",,,,,,"1989-11-08T05:00:00.000Z",309,true,"[-73.9886746277307,40.6659713856889]","[""C890743PPK""]"
"P1989K0436","89-138K","PARK PLACE SPECIAL ED SCHOOL","89-138K: ACQUISITION OF EXIST LEASED SPACE FOR SPECIAL EDUCATION STUDENTS","Completed","Brooklyn","ULURP","BK06","PS;PS","1989-06-05T04:00:00.000Z",,,,,,"1989-09-20T04:00:00.000Z",309,true,"[-73.9766720224582,40.6787221577863]","[""C890479PSK""]"
"P1986K0763",,"5TH AVE MAP CHANGE","MAPPING OF GRADE CHANGES IN CONJUNCTION WITH THE*RECONSTRUCTION OF 5TH AVE","Completed","Brooklyn","ULURP","BK06","MM","1989-05-01T04:00:00.000Z",,,,,,"1989-08-09T04:00:00.000Z",309,false,"[null,null]","[""C860891MMK""]"
"P1989K0407","89-120K","WATER TUNNEL NO.3/STAGE 2/SHAFT 22B","89-120K: TO CONSTR A APPROX 580' DEEP VERTICAL SHAFT ABOUT OF WHICH APPROX 200' SHALL BE IN SOIL WITH THE REMAINING APPROX 380' IN SOLID ROCK","Completed","Brooklyn","ULURP","BK06","PS;PS;PS;PS;PS","1989-02-27T05:00:00.000Z",,,,,,"1989-06-21T04:00:00.000Z",309,true,"[-73.9823800264447,40.6776684621816]","[""C890440PSK""]"
"P1989K0081",,"BKLYN WAREHSE/GAR-FIRE COMMUNICATNS","LEASES UNTIL 8/31/93 TO CONTINUE THE USE OF 2 CONNECTING*WAREHOUSE/GARAGE BLDGS FOR THE SERVICE CENTER & GARAGE FOR*VEHICLES & A WAREHUSE FOR CABLE, MATERIALS & SUPPLIES","Completed","Brooklyn","ULURP","BK06","PL;PL","1988-12-12T05:00:00.000Z",,,,,,"1989-03-22T05:00:00.000Z",309,true,"[-74.0042007416593,40.6850819427641]","[""C890091PLK""]"
"P1989K0262",,"C-O-P","DISPOSITION OF CITY-OWNED PROPERTY, 2 PARCELS","Completed","Brooklyn","ULURP","BK06","PP;PP","1989-03-13T05:00:00.000Z",,,,,,"1989-03-22T05:00:00.000Z",309,true,"[-73.9982849981048,40.6651140841212]","[""C890283PPK""]"
"P1989K0219",,"C-O-P","DISPOSITION OF CITY OWNED PROPERTY, 2 PARCELS","Completed","Brooklyn","ULURP","BK06","PP","1988-12-28T05:00:00.000Z",,,,,,"1989-02-01T05:00:00.000Z",309,false,"[null,null]","[""C890230PPK""]"
"P1987K0807","87-227K","TIFFANY PLACE REZONING","87-227K: VAR FOR CONVERSION OF 2, 6-STORY BLDGS & 1, 8-STORY BLDG TO ACCOMODATE 140 RESIDENTIAL UNITS. TB320. TL1.","Completed","Brooklyn","ULURP","BK06","ZM","1988-07-11T04:00:00.000Z",,,,,,"1988-10-19T04:00:00.000Z",309,true,"[-74.0008342531623,40.6862965244719]","[""C870932ZMK""]"
"P1988K0584",,"C-O-P","DISPOSITION OF CITY-OWNED PROPERTY, 1 PARCEL","Completed","Brooklyn","ULURP","BK06","PP","1988-07-18T04:00:00.000Z",,,,,,"1988-08-24T04:00:00.000Z",309,true,"[-74.0029795997983,40.6850406885565]","[""C880650PPK""]"
"P1986K0551","86-172K","CREAMER ST BET HICKS & COLUMBIA STS","86-172K: DEMAPPING OF CREAMER STREET BETWEEN HICKS AND COLUMBIA STREET.","Completed","Brooklyn","ULURP","BK06","MM","1988-05-09T04:00:00.000Z",,,,,,"1988-08-08T04:00:00.000Z",309,false,"[null,null]","[""C860639MMK""]"
"P1986K0514","86-034K","BROOKLYN PUBLIC BATH NO.7","CONVERSION OF BATH HOUSE TO OFFICE AND WAREHOUSE. TB955. TL1.","Completed","Brooklyn","ULURP","BK06","ZS","1988-05-09T04:00:00.000Z",,,,,,"1988-08-08T04:00:00.000Z",309,true,"[-73.9830396369089,40.676794199016]","[""C860601ZSK""]"
"P1988K0865",,"COBBLE HILL HISTORIC DIST EXTENSION","LANDMARK SITE - LP1554","Completed","Brooklyn","Non-ULURP","BK06","HK;HK","1988-07-25T04:00:00.000Z",,,,,,"1988-07-25T04:00:00.000Z",309,true,"[-73.9972385890201,40.6892891722405]","[""N880986HKK""]"
"P1983K0275","82-313K","BQE PEDESTRIAN DECK","CHANGE IN CITY MAP TO ESTABLISH 2 PEDESTRIAN DECK THAT*INCLUDES PASSIVE RECREATIONAL FACILITIES","Completed","Brooklyn","ULURP","BK06","MM","1988-02-29T05:00:00.000Z",,,,,,"1988-06-01T04:00:00.000Z",309,false,"[null,null]","[""C830303MMK""]"
"P1988K0264",,"C-O-P","DISPOSITION OF CITY-OWNED PROPERTY, 1 PARCEL","Completed","Brooklyn","ULURP","BK06","PP","1988-05-10T04:00:00.000Z",,,,,,"1988-06-01T04:00:00.000Z",309,true,"[-74.0027119078063,40.6856668178502]","[""C880300PPK""]"
"P1988K0064",,"C-O-P","DISPOSITION OF CITY-OWNED PROPERTY, 4 PARCELS","Completed","Brooklyn","ULURP","BK06","PP;PP","1988-05-03T04:00:00.000Z",,,,,,"1988-06-01T04:00:00.000Z",309,true,"[-74.0113372948631,40.6783614969884]","[""C880077PPK""]"
"P1988K0366",,"C-O-P","DISPOSITION OF CITY-OWNED PROPERTY, 3 PARCELS.","Completed","Brooklyn","ULURP","BK06","PP;PP;PP","1988-03-23T05:00:00.000Z",,,,,,"1988-04-20T04:00:00.000Z",309,true,"[-74.0057694714768,40.6785222901635]","[""C880401PPK""]"
"P1987K0602",,"C-O-P","DISPOSITION OF CITY-OWNED PROPERTY, 16 PARCELS","Completed","Brooklyn","ULURP","BK06","PP","1987-12-16T05:00:00.000Z",,,,,,"1988-01-20T05:00:00.000Z",309,true,"[-73.983685285221,40.6676176773732]","[""C870680PPK""]"
"P1988K0052",,"C-O-P","DISPOSITION OF CITY-OWNED PROPERTY, 1 PARCEL","Completed","Brooklyn","ULURP","BK06","PP","1987-12-15T05:00:00.000Z",,,,,,"1988-01-20T05:00:00.000Z",309,true,"[-74.0041899868411,40.6813868107886]","[""C880063PPK""]"
"P1988K0234",,"CARROLL ST BRIDGE/GOWANUS CANAL","LANDMARK SITE-LP1553","Completed","Brooklyn","Non-ULURP","BK06","HK;HK;HK;HK;HK","1987-11-23T05:00:00.000Z",,,,,,"1987-11-25T05:00:00.000Z",309,true,"[-73.9886090722433,40.6784009135786]","[""N880272HKK""]"
"P1987K0747",,"C-O-P","DISPOSITION OF CITY-OWNED PROPERTY, 1 PARCEL","Completed","Brooklyn","ULURP","BK06","PP","1987-07-14T04:00:00.000Z",,,,,,"1987-09-02T04:00:00.000Z",309,true,"[-73.9796978689693,40.6806807523552]","[""C870860PPK""]"
"P1987K0516",,"C-O-P","DISPOSITION OF CITY-OWNED PROPERTY, 1 PARCEL. BL1098 LOT50","Completed","Brooklyn","ULURP","BK06","PP","1987-05-20T04:00:00.000Z",,,,,,"1987-06-17T04:00:00.000Z",309,true,"[-73.9814651929225,40.6637200441603]","[""C870574PPK""]"
"P1986K0818","86-276K","BROOKLYN WEST BOROUGH REPAIR SHOP","DEPARTMENTAL BORO REPAIR SHOP FOR MAINTENANCE AND REPAIR OF VEHICLES","Completed","Brooklyn","ULURP","BK06","PS","1987-05-18T04:00:00.000Z",,,,,,"1987-06-15T04:00:00.000Z",309,true,"[-74.0094857483312,40.6710021920787]","[""I860957PSK""]"
"P1987K0020",,"186 RICHARDS & 393 VAN BRUNT STS","DISPOSITION OF CITY-OWNED PROPERTY, 2 PARCELS.*BL576 LOT37. BL598 LOT6.","Completed","Brooklyn","ULURP","BK06","PP;PP","1986-09-17T04:00:00.000Z",,,,,,"1986-10-29T05:00:00.000Z",309,true,"[-74.0131460379041,40.6760121486756]","[""C870021PPK""]"
"P1986K0924",,"503 PRESIDENT ST","DISPOSITION OF CITY-OWNED PROPERTY, 1 PARCEL","Completed","Brooklyn","ULURP","BK06","PP","1986-08-20T04:00:00.000Z",,,,,,"1986-09-17T04:00:00.000Z",309,true,"[-73.9863533318593,40.6781400870336]","[""C861082PPK""]"
"P1985K0020","85-003K","ATLANTIC AVE TUNNEL","THE ATLANTIC AVE TUNNEL TO BE USED AS A MUSEUM & CONSTRUCT- ING ACCESS TO TUNNEL AT N.E. CORNER OF COURT SQ. & ATLANTIC","Completed","Brooklyn","ULURP","BK02;BK06","GF","1986-05-12T04:00:00.000Z",,,,,"BKLYN HISTORIC RAILWAY ASSOC","1986-08-27T04:00:00.000Z",309,false,"[null,null]","[""C850022GFK""]"
"P1986K0229","86-073K","BARTEL PRITCHARD SQ","86-073K: PROPOSED REZONING BY DCP_OF AND AREA SURROUNDING BARTEL PRITCHARD SQ. EXTENDING APPROX. L00 FEET FROM STREET LINE","Completed","Brooklyn","ULURP","BK06;BK07","ZM","1985-10-28T05:00:00.000Z",,,,,,"1986-02-26T05:00:00.000Z",309,false,"[null,null]","[""C860289ZMK""]"
"P1986K0059","85-336K","SANDERS THEATRE","CONVERSION OF A MOVIE THEATRE INTO A 38 RESIDENTIAL APARTMENT HOUSE","Completed","Brooklyn","Non-ULURP","BK06","ZC","1986-02-13T05:00:00.000Z",,,,,"CINEMA REALTY CORP/ROTHKRUG, LEO","1986-02-13T05:00:00.000Z",309,true,"[-73.9798427745772,40.6616190623668]","[""N860069ZCK""]"
"P1986K0141",,"LDA","DISPO 'AS IS' OF A 4 STORY NEW/LAW WALKUP W/8 RESDL UNITS*TO AN ARTICLE XI HDFC. BLDG IS NOW IN THE DAMP LEASING*BUREAU","Completed","Brooklyn","ULURP","BK06","HD","1985-10-15T04:00:00.000Z",,,,,,"1985-12-11T05:00:00.000Z",309,true,"[-73.9822678258282,40.6728936716135]","[""C860175HDK""]"
"P1985K0940",,"DISPOSITION OF CITY-OWNED PROPERTY","DISPOSITION OF CITY-OWNED PROPERTY, 1 PARCEL","Completed","Brooklyn","ULURP","BK06","PP","1985-08-05T04:00:00.000Z",,,,,,"1985-10-02T04:00:00.000Z",309,false,"[null,null]","[""C851003PPK""]"
"P1985K0986",,"505 PRESIDENT ST","LDA-DISPO 'AS IS' OF A 4 STORY OLD LAW WALK-UP W/1 COMMRL &*7 RESDL UNITS. BLDG IS IN THE DAMP LEASING BUREAU","Completed","Brooklyn","ULURP","BK06","HD","1985-08-14T04:00:00.000Z",,,,,,"1985-09-11T04:00:00.000Z",309,true,"[-73.9862870247492,40.6781143813463]","[""C851071HDK""]"
"P1985K0059",,"SIDEWALK ON THE N/S/O 6TH ST BET 8TH & 7TH AVES","RENEWAL-CONSENT TO CONTINUE TO MAINTAIN & USE AN IRON*PICKET FENCE. N/S/O 6TH ST BET 8TH & 7TH AVES.","Completed","Brooklyn","ULURP","BK06","GF","1985-04-16T04:00:00.000Z",,,,,,"1985-05-22T04:00:00.000Z",309,false,"[null,null]","[""C850070GFK""]"
"P1984K0967","84-182K","STG II REDHOOK MARINE TER","DEMAPPING OF STS W/IN STAGE II EXPANSION OF RED HOOK MARINE*TERMINAL W/IN R.H.I.D.A.","Completed","Brooklyn","ULURP","BK06","MM","1985-04-15T04:00:00.000Z",,,,,"PORTS","1985-05-22T04:00:00.000Z",309,false,"[null,null]","[""C841080MMK""]"
"P1985K0416",,"92 LUQUEER ST.","DISPOSITION OF CITY-OWNED PROPERTY, 1 PARCEL","Completed","Brooklyn","ULURP","BK06","PP","1985-02-19T05:00:00.000Z",,,,,,"1985-04-03T05:00:00.000Z",309,true,"[-74.0017135157172,40.6778709999054]","[""C850439PPK""]"
"P1985K0375",,"LDA","DISPO OF 2 4-STORY OLD LAW WALK-UPS 'AS IS' CONTAINING 16*RESDL & 2 COMMRL UNITS TO AN ARTICLE XI HDFC'S. BLDGS ARE*IN THE DAMP LEASING BUREAU","Completed","Brooklyn","ULURP","BK06","HD;HD","1985-02-13T05:00:00.000Z",,,,,,"1985-03-06T05:00:00.000Z",309,true,"[-73.9838632915784,40.6769098020041]","[""C850399HDK""]"
"P1985K0278",,"147-147A COLUMBIA ST","DISPOSITION OF CITY-OWNED PROPERTY, 2 PARCELS","Completed","Brooklyn","ULURP","BK06","PP","1985-01-03T05:00:00.000Z",,,,,,"1985-03-06T05:00:00.000Z",309,true,"[-74.0015173834173,40.6868333851499]","[""C850295PPK""]"
"P1985K0130",,"640 UNION & 327-329 4TH STS","DISPOSITION OF CITY-OWNED PROPERTY, 2 PARCELS. 640 UNION ST*& 327-329 4TH ST. BL955 982. LOT18,68.","Completed","Brooklyn","ULURP","BK06","PP;PP","1984-11-07T05:00:00.000Z",,,,,,"1985-01-07T05:00:00.000Z",309,true,"[-73.9828449139178,40.6732875780984]","[""C850145PPK""]"
"P1985K0230",,"FORMER PUBLIC BATH NO.7","LANDMARK-LP1287","Completed","Brooklyn","Non-ULURP","BK06","HK","1984-10-22T04:00:00.000Z",,,,,,"1984-10-31T05:00:00.000Z",309,true,"[-73.9830396369089,40.676794199016]","[""N850248HKK""]"
"P1984K1320",,"MARCO POLO REST","RENEWAL-ENCLOSED SIDEWALK CAFE; Additional DCA #(s): CA78992","Completed","Brooklyn","Non-ULURP","BK06","TC","1984-10-10T04:00:00.000Z",,,,,,"1984-10-10T04:00:00.000Z",309,true,"[-73.9956808662483,40.6821991742864]","[""N840777TCK""]"
"P1984K0728",,"132 DOUGLAS ST","DISPOSITION OF CITY-OWNED PROPERTY, 1 PARCEL","Completed","Brooklyn","ULURP","BK06","PP","1984-07-03T04:00:00.000Z",,,,,,"1984-08-22T04:00:00.000Z",309,true,"[-73.9899905407435,40.682325686428]","[""C840820PPK""]"
"P1984K0805",,"157 DIKEMAN ST","DISPOSITION OF CITY-OWNED PROPERTY, 3 PARCELS","Completed","Brooklyn","ULURP","BK06","PP;PP","1984-06-19T04:00:00.000Z",,,,,,"1984-07-25T04:00:00.000Z",309,true,"[-74.0152891006377,40.6776665764087]","[""C840899PPK""]"
"P1984K0765",,"NO. FLATBUSH BID","NORTH FLATBUSH AVE BUSINESS IMPRVMENT DIST PLAN ON BEHALF*OF NO FLATBUSH AVE BETTERMENT COMMUNITY","Completed","Brooklyn","Non-ULURP","BK02;BK06;BK08","BD","1984-05-25T04:00:00.000Z",,,,,,"1984-07-25T04:00:00.000Z",309,false,"[null,null]","[""N840870BDK""]"
"P1984K0422",,"302 W7TH ST & 618 PACIFIC ST","DISPOSITION OF CITY-OWNED PROPERTY, 2 PARCEL","Completed","Brooklyn","ULURP","BK06","PP","1984-03-27T05:00:00.000Z",,,,,,"1984-04-25T04:00:00.000Z",309,false,"[null,null]","[""C840463PPK""]"
"P1984K0456",,"WARREN ST PARTNERSHIP HOMES","UDAAP","Completed","Brooklyn","ULURP","BK06","HA;HA;HA;HA","1984-03-20T05:00:00.000Z",,,,,,"1984-04-04T04:00:00.000Z",309,true,"[-73.9786789166183,40.6807680872515]","[""C840498HAK""]"
"P1984K0348",,"511 HENRY ST,329 3RD ST 435 7TH AVE","DISPOSITION OF 3 PARCELS OF CITY-OWNED PROPERTY","Completed","Brooklyn","ULURP","BK06","PP;PP;PP","1984-02-21T05:00:00.000Z",,,,,,"1984-04-04T04:00:00.000Z",309,true,"[-73.9879368238934,40.6723901961682]","[""C840387PPK""]"
"P1984K0296",,"435 7TH AVE,67 5TH AVE","DISPOSITION OF 2 PARCELS OF CITY-OWNED PROPERTY CONSISTING*OF 1,4-STORY AND 1,3-STORY BUILDINGS","Completed","Brooklyn","ULURP","BK06","PP;PP","1984-02-07T05:00:00.000Z",,,,,,"1984-03-07T05:00:00.000Z",309,true,"[-73.9817018945324,40.669598247028]","[""C840332PPK""]"
"P1981K0680",,"S/0 HENRY ST BET BALTIC & WARREN STS","CHANGE IN THE CITY MAP TO ALLOW THE PURCHASE OF 10FT ON THE*EASTERLY BY THE APPLICANT","Completed","Brooklyn","ULURP","BK06","MM","1983-12-19T05:00:00.000Z",,,,,,"1984-02-01T05:00:00.000Z",309,false,"[null,null]","[""C810213MMK""]"
"P1984K0241",,"161-3 DIKEMAN ST","DISPOSITION OF CITY-OWNED PROPERTY, 1 PARCEL","Completed","Brooklyn","ULURP","BK06","PP","1984-01-10T05:00:00.000Z",,,,,,"1984-02-01T05:00:00.000Z",309,true,"[-74.0155364765618,40.6778515487059]","[""C840274PPK""]"
"P1984K0069",,"DISPOSITION OF CITY-OWNED PROPERTY","DISPOSITION OF CITY-OWNED PROPERTY, 25 PARCELS","Completed","Brooklyn","ULURP","BK06","PP","1983-10-27T04:00:00.000Z",,,,,,"1983-11-23T05:00:00.000Z",309,false,"[null,null]","[""C840080PPK""]"
"P1983K0118",,"6TH ST BET 8TH & 7TH AVES & 8TH AVE BET 5TH & 7TH ","FRANCHISE RENEWAL FOR FENCE ABOVE GROUND BEGINNING 5/25/82*TO CONTINUE TO MAINTAIN & USE(10YRS)","Completed","Brooklyn","ULURP","BK06","GF","1983-09-22T04:00:00.000Z",,,,,,"1983-11-21T05:00:00.000Z",309,false,"[null,null]","[""C830138GFK""]"
"P1984K0155",,"494 ATLANTIC AVE","UDAAP-REHAB OF VACANT BLDG FOR 4 RESD'L & 1 COMM'L UNITS FOR*CO-OP & 1 OFF UNIT FOR BRKLYN HISPANIC COMM'L ORGANIZATION,*INC","Completed","Brooklyn","Non-ULURP","BK06","HA","1983-11-02T05:00:00.000Z",,,,,,"1983-11-02T05:00:00.000Z",309,true,"[-73.981973821101,40.6855287264958]","[""N840193HAK""]"
"P1983K2004",,"THE CARRIAGE HOUSE","RENEWAL-ENCLOSED SIDEWALK CAFE'; Additional Other #(s): 802116","Completed","Brooklyn","Non-ULURP","BK06","TC","1983-10-24T04:00:00.000Z",,,,,,"1983-10-24T04:00:00.000Z",309,true,"[-73.9812453026934,40.6677093007876]","[""N831115TCK""]"
"P1983K0877",,"DISPOSITION OF CITY-OWNED PROPERTY","DISPO OF CITY-PROPERTY, 12PARCELS","Completed","Brooklyn","ULURP","BK06","PP","1983-08-16T04:00:00.000Z",,,,,,"1983-10-12T04:00:00.000Z",309,false,"[null,null]","[""C831182PPK""]"
"P1983K0769",,"CARROLL,BOND,1ST & HOLY STS","URP FOR CARROLL GARDEN URA","Completed","Brooklyn","ULURP","BK06","HG;HU;HD","1983-05-23T04:00:00.000Z",,,,,,"1983-08-31T04:00:00.000Z",309,false,"[null,null]","[""C831019HUK"",""C831020HDK"",""N831018HGK""]"
"P1983K0644",,"8785 SACKETT ST","UDAAP FOR COLUMBIA ST URA","Completed","Brooklyn","ULURP","BK06","HA","1983-06-10T04:00:00.000Z",,,,,,"1983-07-13T04:00:00.000Z",309,false,"[null,null]","[""C830892HAK""]"
"P1983K0680",,"0/B/0 HPD","DISPO OF CITY-OWNED PROPERTY,2 PARCELS","Completed","Brooklyn","ULURP","BK06","PP","1983-06-14T04:00:00.000Z",,,,,,"1983-07-13T04:00:00.000Z",309,false,"[null,null]","[""C830929PPK""]"
